,Unnamed: 0,Unnamed: 0.1,text,retweet_count,favorite_count,favorited,truncated,id_str,in_reply_to_screen_name,source,retweeted,created_at,in_reply_to_status_id_str,in_reply_to_user_id_str,lang,listed_count,verified,location,user_id_str,description,geo_enabled,user_created_at,statuses_count,followers_count,favourites_count,protected,user_url,name,time_zone,user_lang,utc_offset,friends_count,screen_name,country_code,country,place_type,full_name,place_name,place_id,place_lat,place_lon,lat,lon,expanded_url,url
542,3097,28,I'm at LOG-ON in Tsim Sha Tsui https://t.co/k93diiL1f7,0,0,FALSE,FALSE,1.04237E+18,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Wed Sep 19 11:10:21 +0000 2018,,,en,77,FALSE,"Kowloon, Hongkong",30035884,"AC Milan, Paris Saint-Germain, Shanghai Shenhua, Kitchee SC",TRUE,Thu Apr 09 18:22:23 +0000 2009,93334,940,1333,FALSE,http://voasian.info,Philippe,,en,,569,PhilipsShiu,HK,Hong Kong,admin,"Yau Tsim Mong District, Hong Kong",Yau Tsim Mong District,00dabde4090bf3b3,22.3073495,114.168002,22.2990335,114.1680033,https://www.swarmapp.com/c/kNyPP6pbCDR,https://t.co/k93diiL1f7
572,3221,152,I'm at iSQUARE in Tsim Sha Tsui https://t.co/7hIEZBPNzS,0,0,FALSE,FALSE,1.04238E+18,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Wed Sep 19 11:50:41 +0000 2018,,,en,77,FALSE,"Kowloon, Hongkong",30035884,"AC Milan, Paris Saint-Germain, Shanghai Shenhua, Kitchee SC",TRUE,Thu Apr 09 18:22:23 +0000 2009,93337,940,1333,FALSE,http://voasian.info,Philippe,,en,,569,PhilipsShiu,HK,Hong Kong,admin,"Yau Tsim Mong District, Hong Kong",Yau Tsim Mong District,00dabde4090bf3b3,22.3073495,114.168002,22.29668638,114.1720614,https://www.swarmapp.com/c/ju8uhmRglI0,https://t.co/7hIEZBPNzS
749,4202,32,"Jan 9: #lunch in #Verandah (#Peninsula, #TST, #HKG) í ¼í¼ å» #å°æ²å #åå³¶éåº å #åé¤ @ The Peninsula Hotel https://t.co/82C8P0zsjs",0,0,FALSE,FALSE,9.5061E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Tue Jan 09 06:08:58 +0000 2018,,,en,58,FALSE,"Paddington, London",53541705,God save Her Britannic Majesty the Queen í ¼í·¬í ¼í·§,TRUE,Sat Jul 04 00:12:39 +0000 2009,12125,100,5,FALSE,,Dominic,,en,,85,dominicsg,HK,Hong Kong,admin,"Yau Tsim Mong District, Hong Kong",Yau Tsim Mong District,00dabde4090bf3b3,22.3073495,114.168002,22.29483676,114.1718136,https://www.instagram.com/p/Bdt9Y2Pl0ep/,https://t.co/82C8P0zsjs
1136,6907,106,#Children in #Japan are provided with quality lunch with strict control over nutrients hygiene and variety. Awesomeâ¦ https://t.co/zeTKaAAETC,0,0,FALSE,TRUE,1.03626E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sun Sep 02 14:36:46 +0000 2018,,,en,56,FALSE,"Paddington, London",53541705,God save Her Britannic Majesty the Queen í ¼í·¬í ¼í·§,TRUE,Sat Jul 04 00:12:39 +0000 2009,14091,123,12,FALSE,,Dominic,,en,,100,dominicsg,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.26597828,114.1924102,https://twitter.com/i/web/status/1036261657587019776,https://t.co/zeTKaAAETC
422,2224,151,12â (@ North Point Ferry Pier in North Point) https://t.co/uibeh6WlEE,0,0,FALSE,FALSE,9.59001E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Thu Feb 01 09:48:36 +0000 2018,,,en,61,FALSE,é¦æ¸¯ Hong Kong,160932283,"ãååã»çæ©ãé¦æ¸¯å¨ä½ã®ãããªãITã¨ã³ã¸ãã¢(æ¥æ¬äºº)ã§ãããéã®è¨ç®ãåºæ¥ã¾ããã
http://photozou.jp/photo/album/127650
http://www.youtube.com/user/jackryan23",TRUE,Tue Jun 29 14:13:37 +0000 2010,83224,564,607,FALSE,http://servercan.net,Jack Ryan,Hong Kong,ja,28800,251,ryan_j23,HK,é¦æ¸¯,admin,"æ±å, é¦æ¸¯",æ±å,01f975a94dcb980c,22.272807,114.220734,22.294134,114.200893,https://www.swarmapp.com/c/2rTH3mBLkSW,https://t.co/uibeh6WlEE
847,5123,34,I'm at China United Centre in North Point https://t.co/sMQG1SGsU1,0,0,FALSE,FALSE,9.51246E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Thu Jan 11 00:13:23 +0000 2018,,,en,61,FALSE,é¦æ¸¯ Hong Kong,160932283,"ãååã»çæ©ãé¦æ¸¯å¨ä½ã®ãããªãITã¨ã³ã¸ãã¢(æ¥æ¬äºº)ã§ãããéã®è¨ç®ãåºæ¥ã¾ããã
http://photozou.jp/photo/album/127650
http://www.youtube.com/user/jackryan23",TRUE,Tue Jun 29 14:13:37 +0000 2010,82888,556,605,FALSE,http://servercan.net,Jack Ryan,Hong Kong,ja,28800,251,ryan_j23,HK,é¦æ¸¯,admin,"æ±å, é¦æ¸¯",æ±å,01f975a94dcb980c,22.272807,114.220734,22.2917239,114.200717,https://www.swarmapp.com/c/7p117T1m2XU,https://t.co/sMQG1SGsU1
342,1886,1,I'm at ELCHK Living Spirit Lutheran Church åºç£æé¦æ¸¯ä¿¡ç¾©ææ´»éå  https://t.co/GPZuwKkfMn,0,0,FALSE,FALSE,9.70162E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Sun Mar 04 05:00:01 +0000 2018,,,zh,15,FALSE,Hong Kong,14397810,éå°å®ãæ¨ç¹ CD-ROMãå·²è®ä¸åå°å®¶ãæ¬äººæè¦ä¸ä»£è¡¨æ¬äººç«å ´ã,TRUE,Tue Apr 15 15:52:10 +0000 2008,1304,31,28,FALSE,,Ð¯hÃ¸ÄÃ¯á»§Ð¼ æ¯ä½ è,Hong Kong,en,28800,86,billilogy,HK,Hong Kong,admin,"Sha Tin District, Hong Kong",Sha Tin District,00e41459272fdc2b,22.391634,114.197854,22.37861454,114.1807723,https://www.swarmapp.com/c/fzb21D7SEKE,https://t.co/GPZuwKkfMn
1019,5927,54,"I'm at Hong Zhou Restaurant in Wan Chai, Hong Kong https://t.co/Y73jegnFHu",0,0,FALSE,FALSE,1.06584E+18,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Fri Nov 23 05:14:54 +0000 2018,,,en,15,FALSE,Hong Kong,14397810,éå°å®ãæ¨ç¹ CD-ROMãå·²è®ä¸åå°å®¶ãæ¬äººæè¦ä¸ä»£è¡¨æ¬äººç«å ´ã,TRUE,Tue Apr 15 15:52:10 +0000 2008,2181,31,35,FALSE,,Ð¯hÃ¸ÄÃ¯á»§Ð¼ æ¯ä½ è,,en,,90,billilogy,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.27703,114.175606,https://www.swarmapp.com/c/5ERStWaqb0v,https://t.co/Y73jegnFHu
892,5309,41,"åé£æ¥ï¼
è¶ç©ä¾é»ï¼
ä½ æ¶å°äºåï¼

ãåå­æ¶ä¸æä»éº¼ãï¼
åå­æ¶ä¸æä¸ä¸»çææ©ï¼
åå­æ¶ä¸æåºç£çå¯¶è¡ï¼
åå­æ¶ä¸æèç¥çå°è­ï¼
åå­æ¶ä¸æå¤©ç¶çå¤§æï¼
åå­æ¶ä¸ææä¸»çæ©å¸ï¼
åå­æ¶ä¸æçå¯¦â¦ https://t.co/zTHt1HMA4j",0,0,FALSE,FALSE,9.79769E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Fri Mar 30 17:15:09 +0000 2018,,,zh,2,FALSE,"æ²¹å°æº, é¦æ¸¯",883377606,,TRUE,Tue Oct 16 00:20:50 +0000 2012,4415,46,60,FALSE,,ç±³ä¿,Beijing,en,28800,88,mly527hk,HK,Hong Kong,admin,"Kwai Tsing District, Hong Kong",Kwai Tsing District,0140c4a163941a02,22.341045,114.1113425,22.3569,114.1279,https://www.instagram.com/p/Bg9JN9Il0HI/,https://t.co/zTHt1HMA4j
1078,6470,111,ç·¬ç¸ï¼å¤ç¨±é©åï¼ï¼å¾å°åæçä¿è­·ï¼èç¨±è£æè²¢ãí ¼í½í ¼í½í ¼í½í ¼í½í ¼í½í ¼í½í ¾íµ @ Hong Kong Convention and Exhibition Centre https://t.co/a5mM5eioaB,0,0,FALSE,FALSE,1.05575E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Fri Oct 26 09:22:34 +0000 2018,,,zh,2,FALSE,"æ²¹å°æº, é¦æ¸¯",883377606,,TRUE,Tue Oct 16 00:20:50 +0000 2012,5268,49,77,FALSE,,ç±³ä¿,,en,,90,mly527hk,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.2820614,114.171783,https://www.instagram.com/p/BpZCDbLA9MW/?utm_source=ig_twitter_share&igshid=89czbihz9b4w,https://t.co/a5mM5eioaB
