,text,sentiment
4,"Spent new year with nature.
#allymakekwento #allylakwatsera #allysadventures #theninjaâ¦ https://t.co/vKnegz4zbw",2
39,"Mother carrying her child. 
#allymakekwento #allylakwatsera #allysadventures #doratheexplorerâ¦ https://t.co/eaPGEKwzPe",2
85,I'm at åµç¼åå¡ç¾é£ in Macau https://t.co/4lXmgdPo9E,1
101,I'm at Festival City Club House C X-Generation https://t.co/2h2dUBccct,2
214,I was out cycling 27.04 km with #Endomondo #endorphins https://t.co/66Y1mTBm04,uncertain
215,I just finished running 5.32 km in 38m:25s with #Endomondo #endorphins https://t.co/VVEBc5o4st,uncertain
34,Kicking start 2018 (@ Reactors Coffee in New Territories) https://t.co/EzEvysPDbc https://t.co/P90pQYVuOu,uncertain
101,My happy meal @ The Pantry https://t.co/AdHWbnv0r0,2
140,"è²·åæåè©¦è©¦ç (@ æ¦®è¨è³èéºµé£ in Santo Antonio, Macau) https://t.co/8vi6o4WA25",1
203,[#HappyHolidays] it's my custom to have #McDonalds #breakfast on Jan 1 í ¼í·­í ¼í·° #1æ1æ¥ ç¶ç¶æåâ¦ https://t.co/N7gi7dPrkt,1
84,I'm at Marugame Seimen in Hong Kong https://t.co/oWPtaMcC00,1
85,å¾æ³è¦å§ (at @HongKongRecords in Admiralty) https://t.co/aLJc2MG25J https://t.co/gpvlgWuVnQ,uncertain
192,Dislike. Lego rules!! (@ iSQUARE in Tsim Sha Tsui) https://t.co/w6n7ifSqfu https://t.co/bCKFrA1Kci,0
205,è¸©ä¸ç£ (@ Central Government Offices in Tamar) https://t.co/ogCyMCsnCX,1
245,è³£æ°ç­æ¨¡åæéï¼ https://t.co/sgMfkvNjqZ,1
15,I'm at Festival City Club House C X-Generation https://t.co/obYbnO7Mho,2
115,New Year Fireworks 2018 #hongkong  #discoverhongkong #nightshooters #eyeemphoto #500pxâ¦ Konghttps://www.instagram.com/p/BdZuELYnrBP/,uncertain
130,See gas (@ Elements in West Kowloon) https://t.co/Rw7waEb98p https://t.co/YPEfOMzoji,1
207,Replaced by blasphemy á(à² çà² á) #å·ç¬ å°å¡ (@ Holly Brown in Admiralty) https://t.co/pbDm8rqVkc https://t.co/19QH7ujmTw,2
153,"Great shot!!!
#Repost gavinso (get_repost)
ã»ã»ã»
#happynewyear #2018 #1january #æ¥åå¬ä¸äºä¸goæ¼å±æ2017â¦ https://t.co/aAYVaI9Yff",2
35,"Styling.
#allymakekwento #allylakwatsera #allysadventures #theweeknd #theninja #theladybossâ¦ https://t.co/HCLGVXpafx",2
183,"æ¥å¢ 300 (@ Shun Sushi æ¬æ¥æ¬æç in North Point, Hong Kong) https://t.co/wNEtS64ooc",1
208,"Dreamin'
#allymakekwento #allylakwatsera #allysadventures #addictedadventurer #wandersâ¦ https://t.co/J3py0mePqE",2
131,Curling up with a good TRX ... this triceps curl is an excellent use of your bodyweight toâ¦ https://t.co/xx8sX36hvI,2
173,Cheap pot better than no pot (@ Yoshinoya in Tuen Mun) https://t.co/LIK9VX7CE2 https://t.co/yEDSDv5ihA,2
55,"[#HappyHolidays] New Year #dinner: #hotpot #æ°å¹´å¤§é¤

#NewYearsDay  #HappyNewYear í ½í±í ¼í¿» #æ°å¹´â¦ https://t.co/qHEQCfSrGK",2
78,I'm at Hong Kong International Airport - @hkairport in Hong Kong https://t.co/nebrOWXyzU,1
113,#é»å¾ç(Dickson)å¶å¯¦å¾åºç¾ï¼å¨æºå¿é¢¨æ´3ä¸­æ¼åéææãè¨±å®¶ãçè¦ªä¿¡SUMMERï¼ä¹åå¨2011å¹´åæ¼èå¢ååã#çµåè¬æå¼ãï¼é£¾æ¼â¦ https://t.co/rzZUsTLLNR,1
169,#é»å¾ç(Dickson)å¶å¯¦å¾åºç¾ï¼å¨æºå¿é¢¨æ´3ä¸­æ¼åéææãè¨±å®¶ãçè¦ªä¿¡SUMMERï¼ä¹åå¨2011å¹´åæ¼èå¢ååã#çµåè¬æå¼ãï¼é£¾æ¼â¦ https://t.co/yVmEC3JCY5,1
32,å¹´è¿åç¾çæï¼éææ©æå¨éåå¾æµªæ¨åæµªãéæ¥ä¸é¥äººçèå°ä¸è¢«æåï¼å¯¦å¨æ¯æç¡ä¸çå¹¸éèç¦ä»½ãæè¬è¨±åçéè«æçå¨éåè²å½©æççåå­è£ï¼ä¾å¹´å¤§å®¶é½è¦ç¹¼çºåªåï¼æ°å¹´å¿«æ¨ï¼(photo creditâ¦ https://t.co/BsaPjS9Nqw,uncertain
12,"What a wonderful world.
#allymakekwento #allylakwatsera #allysadventures #adrenalineâ¦ https://t.co/VsYPSFngNY",2
10,I just finished running 4.27 km in 35m:08s with #Endomondo #endorphins https://t.co/Bs8zh5htpt,uncertain
12,I'm at North Point Tram Terminus in North Point https://t.co/uX8E0rCFr5 https://t.co/NRPUnSwNdv,1
91,"What a beautiful journey indeed.
#allymakekwento #allylakwatsera #allysadventuresâ¦ https://t.co/4CTDLu70pR",2
107,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/EwdXADhSHJ,uncertain
119,Kicking start 2018 (at @Starbucks in Sha Tin) https://t.co/yYr72IjMtC,uncertain
16,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/nFnx6Sgd8L,1
93,ä»æå°¾å ´ãå¶å¯¦æ¯ä¸æ¬¡æ¼åºï¼æ¯ä¸æ¬¡å¨èå°ä¸ï¼æé½ç¶æ¯æå¾ä¸æ¬¡ï¼æ²ææ©æéä¾å ±ä»çä¸æ¬¡ï¼ä¸é¡§ä¸åç¡ååå¥½çä¸æ¬¡ï¼æä»çæ²ä¾ä¸çä¸æ¬¡ãå¤è¬ æ¥å°å§ãçªç å Carlååâ¦ https://t.co/U7Np62Oo2f,1
95,"Try me.
#asiangirls #allymakekwento #allylakwatsera #allysadventures #lagalagnakaluluwaâ¦ https://t.co/2Ub9L18dz7",2
21,".......
_
#sanimal #leica #leicadlux109 #gtr #nissangtr @ Jardines Lookout, Hong Kong https://t.co/mt9w6QQ4BK",1
53,"new Monocle popup
_
#sanimal #leica #leicadlux109 #monocle #monocleshop #lanecrawfordâ¦ https://t.co/nJ8jtMoyjx",uncertain
95,"bro in lawâs supply, so smooth
_
#sanimal #yamazaki #singlemalt #leicadlux109 #familydinner @â¦ https://t.co/wCWlsa4NoL",uncertain
159,The wonderful students of Oklahoma Wesleyan University @bin_steggs brianam4 @flatwrldexpedâ¦ https://t.co/9qCIbaCQ4h,2
107,I'm at Marble Road Open-air Bazaar in North Point https://t.co/gb5HLfDtfj,1
172,I'm at å¤§å¸«å in Hong Kong https://t.co/HD2Vbux3St,1
131,"#lunch in #Bizou #AmericanBrasserie (#PacificPlace, #HKG): #salad + #risotto + carrotcake +â¦ https://t.co/1T4cYTQJkX",0
132,"#lunch in #Bizou #AmericanBrasserie (#PacificPlace, #HKG): #salad + #risotto + carrotcake +â¦ https://t.co/uRZD8rkMMx",0
88,"wasnât rested enough, but perfectly cooked
_
#sanimal #leicadlux109 #roast #roastedgooseâ¦ https://t.co/1c5xR0GqrE",2
93,"so juicy
_
#sanimal #leicadlux109 #roast #roastedgoose #foodporn #foodcoma #ë¨¹ì¤íê·¸ë¨ #ë§ì¤íê·¸ë¨ #ë§ì§ @â¦ https://t.co/McCdMIaTCC",uncertain
52,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/2ZOjZ1cahS,1
79,I'm at Jade Garden in Sha Tin https://t.co/Ynnit5xuES,1
